"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","位置","標高","所在地","山系","種類","初登頂","別名","城郭構造","天守構造","築城主","築城年","主な改修者","主な城主","廃城年","遺構","指定文化財","地図","Hidden","Hidden"
"飛竜山","[86飛龍山（大洞山）ひりゅうさん2077奥秩父山塊4B（三ノ瀬・将監小屋）86] 飛竜山 （ひりゅうさん）は、 埼玉県 秩父市 と 山梨県 北都留郡 丹波山村 との県境にある 標高 2,077mの 山 である。 奥秩父 の山域の主脈の一つ。","https://ja.wikipedia.org/wiki/飛竜山","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度50分23秒東経138度53分32秒","北緯35度50分23秒東経138度53分32秒﻿ / ﻿北緯35.83972度 東経138.89222度﻿ /35.83972; 138.89222座標:北緯35度50分23秒東経138度53分32秒﻿ / ﻿北緯35.83972度 東経138.89222度﻿ /35.83972; 138.89222","2,077m","日本埼玉県秩父市山梨県北都留郡丹波山村","奥秩父山塊","","","","","","","","","","","","","","",""
"雲取山","[87雲取山くもとりやま2017奥秩父山塊4B（後山林道片倉谷ゲート・三条の湯）87] 雲取山 （くもとりやま・くもとりさん  ）は、 東京都 ・ 埼玉県 ・ 山梨県 の 境界 にある 標高 2,017.13m  の 山 。東京都の最高峰であり、都内の山で2000mを越えるのは、この山のみとなっている。 ","https://ja.wikipedia.org/wiki/雲取山","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度51分20秒東経138度56分38秒","北緯35度51分20秒東経138度56分38秒﻿ / ﻿北緯35.85556度 東経138.94389度﻿ /35.85556; 138.94389座標:北緯35度51分20秒東経138度56分38秒﻿ / ﻿北緯35.85556度 東経138.94389度﻿ /35.85556; 138.94389","2,017.13m","日本東京都西多摩郡奥多摩町埼玉県秩父市山梨県北都留郡丹波山村","秩父山地","","","","","","","","","","","","","","",""
"鶏冠山 (山梨県甲州市)","[88鶏冠山（黒川山）けいかんざん1716奥秩父山塊2A（柳沢峠駐車場）88] 鶏冠山 （けいかんざん）とは、 山梨県 甲州市 にある 黒川山周辺の総称 である。三等三角点黒川が有る標高1710.1が黒川山。 標高 1,716mが見張台。東側の岩稜に祠が建っていてそこに鶏冠山の山梨百名山の標柱が有る。","https://ja.wikipedia.org/wiki/鶏冠山_(山梨県甲州市)","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度47分19秒東経138度50分09秒","北緯35度47分19秒東経138度50分09秒﻿ / ﻿北緯35.78861度 東経138.83583度﻿ /35.78861; 138.83583座標:北緯35度47分19秒東経138度50分09秒﻿ / ﻿北緯35.78861度 東経138.83583度﻿ /35.78861; 138.83583","1,716m","日本山梨県甲州市","奥秩父、大菩薩連嶺","山塊","","","","","","","","","","","","","",""
"黒金山 (山梨県)","[89黒金山くろがねやま2232奥秩父山塊2B（乾徳山林道駐車場）89] 黒金山 （くろがねやま）は 山梨県 山梨市 にある 標高 2,231.6mの 山 である。 奥秩父 の山域の一つ。","https://ja.wikipedia.org/wiki/黒金山_(山梨県)","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度50分28秒東経138度42分35秒","北緯35度50分28秒東経138度42分35秒﻿ / ﻿北緯35.84111度 東経138.70972度﻿ /35.84111; 138.70972座標:北緯35度50分28秒東経138度42分35秒﻿ / ﻿北緯35.84111度 東経138.70972度﻿ /35.84111; 138.70972","2,231.6m","日本山梨県山梨市","奥秩父山塊","","","","","","","","","","","","","","",""
"乾徳山","[90乾徳山けんとくさん2031奥秩父山塊3C（徳和駐車場・銀晶水）90] 乾徳山 （けんとくさん）は、 山梨県 山梨市 にある標高2,031mの 山 で、 奥秩父 の山域にある。","https://ja.wikipedia.org/wiki/乾徳山","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度49分23秒東経138度42分54秒","北緯35度49分23秒東経138度42分54秒﻿ / ﻿北緯35.82306度 東経138.71500度﻿ /35.82306; 138.71500","2,031m","山梨県山梨市","奥秩父山塊","","","","","","","","","","","","","","",""
"小楢山","[91小楢山こならやま1713奥秩父山塊1A（焼山峠）91] 小楢山 （こならやま）は、 山梨県 山梨市 （旧 東山梨郡 牧丘町 ）にあり 奥秩父山地 の南（西）部に位置する 山 である。古那羅山とも記される。 標高 は1,713m。 山梨百名山 。焼山峠の 登山 口に子授 地蔵 （こさずけじぞう）がある。的石、幕岩（黎明岩）、天狗岩、御座石、屏風岩、羅漢岩、薬石門という名の 岩 ・ 石 がある。一杯水という名の水場がある。 父 恋し路、古那羅道（ 母 恋し路）という名の 登山道 がある。山頂には、錫杖ヶ原（しゃくじょうがはら）という野原（カヤトの原）があり、 レンゲツツジ などが咲く。 夢想国師 が修行したという 伝説 がある。","https://ja.wikipedia.org/wiki/小楢山","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度46分54秒東経138度39分51秒","北緯35度46分54秒東経138度39分51秒﻿ / ﻿北緯35.78167度 東経138.66417度﻿ /35.78167; 138.66417座標:北緯35度46分54秒東経138度39分51秒﻿ / ﻿北緯35.78167度 東経138.66417度﻿ /35.78167; 138.66417","1,712.5m","日本山梨県山梨市","奥秩父山塊","山塊","","","","","","","","","","","","","",""
"茅ヶ岳","[92茅ヶ岳かやがたけ1704奥秩父山塊2B（深田公園駐車場）92] 茅ヶ岳 （かやがたけ）は、 山梨県 にある 山 。 北杜市 と 甲斐市 に属する。","https://ja.wikipedia.org/wiki/茅ヶ岳","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度47分42.1秒東経138度30分49.6秒","北緯35度47分42.1秒東経138度30分49.6秒﻿ / ﻿北緯35.795028度 東経138.513778度﻿ /35.795028; 138.513778","1,703.976m","山梨県北杜市、甲斐市","奥秩父山塊","複成火山","","","","","","","","","","","","","",""
"曲岳","[93曲岳まがりだけ1642奥秩父山塊1B（曲岳登山口・観音峠）93] 曲岳 （まがりたけ）は、 山梨県 甲斐市 と 北杜市 に跨る、 奥秩父山地 の南（西）部に位置する 山 である。","https://ja.wikipedia.org/wiki/曲岳","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度48分11秒東経138度32分10秒","北緯35度48分11秒東経138度32分10秒﻿ / ﻿北緯35.80306度 東経138.53611度﻿ /35.80306; 138.53611座標:北緯35度48分11秒東経138度32分10秒﻿ / ﻿北緯35.80306度 東経138.53611度﻿ /35.80306; 138.53611","1,642.4m","日本山梨県甲斐市・北杜市","奥秩父山塊","山塊","","","","","","","","","","","","","",""
"黒富士","[94黒富士くろふじ1635奥秩父山塊2A（平見城公民館）94] 黒富士 （くろふじ）は、 山梨県 にある 奥秩父山地 の南西部に位置する 山 。 標高 は1,635m。 山梨百名山 および 甲府名山 のひとつ。","https://ja.wikipedia.org/wiki/黒富士","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度47分52秒東経138度33分12秒","北緯35度47分52秒東経138度33分12秒﻿ / ﻿北緯35.79778度 東経138.55333度﻿ /35.79778; 138.55333","1,635m","山梨県甲府市","奥秩父山塊","溶岩ドーム","","","","","","","","","","","","","",""
"太刀岡山","[95太刀岡山たちおかやま1295奥秩父山塊1A（太刀岡山登山口駐車場）95] 太刀岡山 （たちおかやま）は、 山梨県 甲府市 草鹿沢町と 甲斐市 下芦沢（旧 中巨摩郡 敷島町 ）にある 山 。 山梨百名山 のひとつ。 標高 は1,295m。","https://ja.wikipedia.org/wiki/太刀岡山","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度46分33秒東経138度32分33秒","北緯35度46分33秒東経138度32分33秒﻿ / ﻿北緯35.77583度 東経138.54250度﻿ /35.77583; 138.54250","1,295m","山梨県甲府市・甲斐市","奥秩父山塊","","","","","","","","","","","","","","",""
"羅漢寺山","[96羅漢寺山らかんじやま1058奥秩父山塊1A（パノラマ台・山頂駅）96] 弥三郎岳 （やさぶろうたけ）は、 山梨県 甲府市 にある、 奥秩父山地 の南（西）部に位置する 山 。","https://ja.wikipedia.org/wiki/羅漢寺山","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度44分50秒東経138度33分35秒","北緯35度44分50秒東経138度33分35秒﻿ / ﻿北緯35.74722度 東経138.55972度﻿ /35.74722; 138.55972","1,058m","山梨県甲府市","奥秩父山塊","山塊","-","","","","","","","","","","","","",""
"帯那山","[97帯那山おびなやま1422奥秩父山塊2A（戸市バス停）97] 帯那山 （おびなやま）は、 山梨県 甲府市 と同県 山梨市 の境にあり 奥秩父山地 の南（西）部に位置する 山 。 標高 は1,422m。 山梨百名山 、 甲府名山 のひとつ。","https://ja.wikipedia.org/wiki/帯那山","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度44分16秒東経138度35分42秒","北緯35度44分16秒東経138度35分42秒﻿ / ﻿北緯35.73778度 東経138.59500度﻿ /35.73778; 138.59500座標:北緯35度44分16秒東経138度35分42秒﻿ / ﻿北緯35.73778度 東経138.59500度﻿ /35.73778; 138.59500","1,422m","日本山梨県甲府市・山梨市","奥秩父山塊","山塊","","","","","","","","","","","","","",""
"要害山 (山梨県)","[98要害山ようがいざん780奥秩父山塊1A（要害温泉）98] 要害山城 （ようがいやまじょう・ようがいざんじょう・ようがいさんじょう）は、 山梨県 甲府市 上積翠寺町（かみせきすいじまち）にあった 日本の城 。 躑躅ヶ崎館 （武田氏館跡）の 詰城 として築かれた 山城 である。 1991年 （ 平成 3年）に国の 史跡 に指定された  。要害城、積翠山城とも呼ばれる。なお、 甲府名山 にも選定されている。","https://ja.wikipedia.org/wiki/要害山_(山梨県)","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度42分10.93秒東経138度35分53.61秒","北緯35度42分10.93秒東経138度35分53.61秒﻿ / ﻿北緯35.7030361度 東経138.5982250度﻿ /35.7030361; 138.5982250座標:北緯35度42分10.93秒東経138度35分53.61秒﻿ / ﻿北緯35.7030361度 東経138.5982250度﻿ /35.7030361; 138.5982250","","","","","","要害城、積翠山城","山城","なし","武田信虎","永正17年（1520年）","武田勝頼、加藤光泰","武田氏、徳川氏、加藤光泰","慶長5年（1600年）","堀切、竪堀、石垣、虎口、土塁、井戸、郭、土橋","国の史跡","要害山城","",""
"兜山 (山梨県) (存在しないページ)","[99兜山かぶとやま913奥秩父山塊2A（登山口駐車場・山腹コース）99]","https://ja.wikipedia.org/w/index.php?title=兜山_(山梨県)&amp;action=edit&amp;redlink=1","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"大蔵経寺山","[100大蔵経寺山だいぞうきょうじやま716奥秩父山塊2A（ＪＲ石和温泉駅）100] 大蔵経寺山 （だいぞうきょうじやま）は、 山梨県 甲府市 と 笛吹市 （旧 東八代郡 石和町 ）の境にあり、 奥秩父山地 の南端に位置する 山 である。 標高 は715.6 メートル 。 山梨百名山 、 甲府名山 のひとつ。","https://ja.wikipedia.org/wiki/大蔵経寺山","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度40分09秒東経138度37分32秒","北緯35度40分09秒東経138度37分32秒﻿ / ﻿北緯35.66917度 東経138.62556度﻿ /35.66917; 138.62556座標:北緯35度40分09秒東経138度37分32秒﻿ / ﻿北緯35.66917度 東経138.62556度﻿ /35.66917; 138.62556","715.6m","日本山梨県甲府市・笛吹市","奥秩父山塊","山塊","","","","","","","","","","","","","",""
