"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","位置","面積","公式サイト","分類","法人番号","運営者","山号","本尊","創建年","宗派","開園","札所等","設備・遊具","事務所所在地","文化財","開基","正式名","駐車場"
"羽村取水堰","[84羽村の堰羽村市玉川1-1羽村駅] 羽村取水堰 （はむらしゅすいせき）は、 東京都 羽村市 にある 多摩川 の 堰 。正式名称は 東京都水道局羽村取水堰 。","https://ja.wikipedia.org/wiki/羽村取水堰","新東京百景","https://ja.wikipedia.org/wiki/新東京百景","表形式","北緯35度45分20秒東経139度18分29秒","","北緯35度45分20秒東経139度18分29秒﻿ / ﻿北緯35.75556度 東経139.30806度﻿ /35.75556; 139.30806","","","","","","","","","","","","","","","","",""
"文化の森・六道山公園 (存在しないページ)","[85六道山瑞穂町大字石畑字狭山嶺2260箱根ヶ崎駅よりバス(「石畑駐在所」停留所)]","https://ja.wikipedia.org/w/index.php?title=文化の森・六道山公園&amp;action=edit&amp;redlink=1","新東京百景","https://ja.wikipedia.org/wiki/新東京百景","表形式","","","","","","","","","","","","","","","","","","","",""
"日の出山","[86日の出山日の出町大久野武蔵五日市駅よりバス(「つるつる温泉」停留所)] 日の出山 （ひのでやま）は、 東京都 青梅市 御岳2丁目と東京都 西多摩郡 日の出町 大字大久野の境界に位置する、 標高 902メートルの 山 である。 御岳山 の東に連なり、標高は御岳山より若干低い。 関東ふれあいの道 が山頂を通る。積雪が少ないため、1年を通して登山者が訪れる。 東 側の 関東平野 の東京都心方面の眺望があり、 元旦 初日の出 の登山者もいる。これらにより、南麓の日の出町の町名の由来にもなっている。また、御岳山から見て日の出る方向にあることから「日の出山」説もある。","https://ja.wikipedia.org/wiki/日の出山","新東京百景","https://ja.wikipedia.org/wiki/新東京百景","表形式","北緯35度46分52.4秒東経139度10分02.7秒","日本東京都青梅市・西多摩郡日の出町","北緯35度46分52.4秒東経139度10分02.7秒﻿ / ﻿北緯35.781222度 東経139.167417度﻿ /35.781222; 139.167417座標:北緯35度46分52.4秒東経139度10分02.7秒﻿ / ﻿北緯35.781222度 東経139.167417度﻿ /35.781222; 139.167417","","","","","","","","","","","","","","","","",""
"秋川渓谷 (存在しないページ)","[87秋川渓谷あきる野市五日市〜(上流部)武蔵五日市駅]","https://ja.wikipedia.org/w/index.php?title=秋川渓谷&amp;action=edit&amp;redlink=1","新東京百景","https://ja.wikipedia.org/wiki/新東京百景","表形式","","","","","","","","","","","","","","","","","","","",""
"奥多摩湖","[88奥多摩湖奥多摩町大字原5奥多摩駅よりバス(「奥多摩湖」停留所)] 奥多摩湖 （おくたまこ）は正式名称を 小河内貯水池 （おごうちちょすいち）と言い、 東京都 西多摩郡 奥多摩町 と 山梨県 北都留郡 の 丹波山村 ・ 小菅村 に跨る 東京都水道局 管理の 人造湖 （貯水池）である。 1957年 （ 昭和 32年）、 多摩川 を 小河内ダム （おごうちダム）によって堰き止めて造られた。","https://ja.wikipedia.org/wiki/奥多摩湖","新東京百景","https://ja.wikipedia.org/wiki/新東京百景","表形式","北緯35度47分23秒東経139度03分03秒","","北緯35度47分23秒東経139度03分03秒﻿ / ﻿北緯35.78972度 東経139.05083度﻿ /35.78972; 139.05083","","","","","","","","","","","","","","","","",""
"払沢の滝","[89払沢の滝檜原村本宿武蔵五日市駅よりバス(「払沢の滝入口」停留所)] 払沢の滝 （ほっさわのたき）は、 東京都 西多摩郡 檜原村 にある 滝 。 拂沢の滝 とも表記される。 日本の滝百選 の一つ。","https://ja.wikipedia.org/wiki/払沢の滝","新東京百景","https://ja.wikipedia.org/wiki/新東京百景","表形式","北緯35度43分38秒東経139度08分19秒","東京都西多摩郡檜原村","北緯35度43分38秒東経139度08分19秒﻿ / ﻿北緯35.72722度 東経139.13861度﻿ /35.72722; 139.13861","","","","","","","","","","","","","","","","",""
"三原山","[90三原山大島町] 三原山 （みはらやま）は、 東京都 大島町 の 伊豆大島 にある 火山 である。最も高い峰は 中央火口丘 にある 標高 758mの三原新山で、伊豆大島の最高峰となっている。観光地として火口を周遊する 遊歩道 なども整備されている。","https://ja.wikipedia.org/wiki/三原山","新東京百景","https://ja.wikipedia.org/wiki/新東京百景","表形式","北緯34度43分28秒東経139度23分40秒","日本東京都大島町","北緯34度43分28秒東経139度23分40秒﻿ / ﻿北緯34.72444度 東経139.39444度﻿ /34.72444; 139.39444座標:北緯34度43分28秒東経139度23分40秒﻿ / ﻿北緯34.72444度 東経139.39444度﻿ /34.72444; 139.39444","","","","","","","","","","","","","","","","",""
"波浮港","[91波浮の港大島町波浮港] 波浮港 （はぶみなと）は、 東京都 大島町 にある 地方港湾 。港湾管理者は東京都。 港則法 の適用港である。 統計法 に基づく港湾調査規則では乙種港湾に分類されている。","https://ja.wikipedia.org/wiki/波浮港","新東京百景","https://ja.wikipedia.org/wiki/新東京百景","表形式","北緯34度41分15.2秒東経139度26分15.2秒","東京都大島町","","","東京都大島支庁","","","","","","","","","","","","","","",""
"登龍峠","[92登龍峠の展望八丈町三根] 登龍峠 （のぼりょうとうげ）  は 東京都 八丈町 にある 峠 。 国土地理院 の表記では 登竜峠 であるが、一般には 登龍峠 と書かれることが多い。名称の由来は、この道を下から見ると 龍 が天に登るかのように見えることからという。","https://ja.wikipedia.org/wiki/登龍峠","新東京百景","https://ja.wikipedia.org/wiki/新東京百景","表形式","北緯33度06分49秒東経139度50分09秒","東京都八丈町","","","","","","","","","","","","","","","","","",""
"南ヶ山展望台 (存在しないページ)","[93南ヶ山展望台利島村]","https://ja.wikipedia.org/w/index.php?title=南ヶ山展望台&amp;action=edit&amp;redlink=1","新東京百景","https://ja.wikipedia.org/wiki/新東京百景","表形式","","","","","","","","","","","","","","","","","","","",""
"羽伏浦海岸","[94羽伏浦海岸新島村大字羽伏浦] 羽伏浦海岸 （はぶしうらかいがん）は、 伊豆諸島 ・ 新島 の東側にある海岸である。白い砂浜と海が延々と続く様は 新東京百景 に指定されている。同海岸の南に 白ママ断層 がある。","https://ja.wikipedia.org/wiki/羽伏浦海岸","新東京百景","https://ja.wikipedia.org/wiki/新東京百景","表形式","","","","","","","","","","","","","","","","","","","",""
"神引山","[95カンビキ山新島村式根島] 神引山 （かんびきやま）は、 東京都 新島村 式根島の 伊豆諸島 式根島 北部にある、 標高 98.5m（ 三角点 ）の 山 である。神引湾の西にあたり、神引展望台からの眺めは勇壮である。 伊豆大島 、 利島 、 新島 、 神津島 、 三宅島 、 御蔵島 、 伊豆半島 、 富士山 が望めると言われる。式根島の最高点は109mであり、それに近い。","https://ja.wikipedia.org/wiki/神引山","新東京百景","https://ja.wikipedia.org/wiki/新東京百景","表形式","","","","","","","","","","","","","","","","","","","",""
"天上山 (東京都)","[96天上山の展望神津島村字天上山] 天上山 （てんじょうさん）は、 東京都 神津島村 の 神津島 にある 火山 で、島内の最高峰。","https://ja.wikipedia.org/wiki/天上山_(東京都)","新東京百景","https://ja.wikipedia.org/wiki/新東京百景","表形式","北緯34度13分09.1秒東経139度09分10.6秒","東京都神津島村","北緯34度13分09.1秒東経139度09分10.6秒﻿ / ﻿北緯34.219194度 東経139.152944度﻿ /34.219194; 139.152944座標:北緯34度13分09.1秒東経139度09分10.6秒﻿ / ﻿北緯34.219194度 東経139.152944度﻿ /34.219194; 139.152944","","","","","","","","","","","","","","","","",""
"ひょうたん山 (存在しないページ)","[97ひょうたん山三宅村坪田]","https://ja.wikipedia.org/w/index.php?title=ひょうたん山&amp;action=edit&amp;redlink=1","新東京百景","https://ja.wikipedia.org/wiki/新東京百景","表形式","","","","","","","","","","","","","","","","","","","",""
"御代が池 (存在しないページ)","[98御代が池御蔵島村]","https://ja.wikipedia.org/w/index.php?title=御代が池&amp;action=edit&amp;redlink=1","新東京百景","https://ja.wikipedia.org/wiki/新東京百景","表形式","","","","","","","","","","","","","","","","","","","",""
"青ヶ島村","[99大凸部青ヶ島村] ","https://ja.wikipedia.org/wiki/青ヶ島村#地理","新東京百景","https://ja.wikipedia.org/wiki/新東京百景","表形式","北緯32度27分58.9秒東経139度45分48.1秒","〒100-1701東京都青ヶ島村無番地北緯32度27分58.9秒東経139度45分48.1秒﻿ / ﻿北緯32.466361度 東経139.763361度﻿ /32.466361; 139.763361座標:北緯32度27分58.9秒東経139度45分48.1秒﻿ / ﻿北緯32.466361度 東経139.763361度﻿ /32.466361; 139.763361村役場位置","","5.96km2","","","3000020134023","","","","","","","","","","","","",""
"南島 (東京都)","[100南島小笠原村] 南島 （みなみじま）は、 東京都 ・ 小笠原諸島 の 父島列島 の一部をなす 島 。","https://ja.wikipedia.org/wiki/南島_(東京都)","新東京百景","https://ja.wikipedia.org/wiki/新東京百景","表形式","北緯27度2分18.41秒東経142度10分32.38秒","日本（東京都）","","0.28km²","","","","","","","","","","","","","","","",""
