"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","出力","燃料","営業運転開始日","着工日","種類","所在地","国","法人番号","電気事業者","略称","冷却水","運営者","外部リンク","設立","業種","事業内容","代表者","資本金","売上高"
"量子科学技術研究開発機構","[量研那珂研（JT-60）- 高崎研（TIARA）- 関西研（SPring-8）] 国立研究開発法人量子科学技術研究開発機構 （りょうしかがくぎじゅつ けんきゅうかいはつきこう、英：National Institutes for Quantum and Radiological Science and Technology, 略称： 量研 、 QST ）は、 日本 の研究所。研究分野は 放射線医学 および、 量子ビーム ( 放射線 、高強度 レーザー 、 放射光 )、 核融合 である。","https://ja.wikipedia.org/wiki/量子科学技術研究開発機構","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯35度38分5.5秒東経140度6分7.1秒","","","","","","日本〒263-8555千葉県千葉市稲毛区穴川四丁目9番1号北緯35度38分5.5秒東経140度6分7.1秒﻿ / ﻿北緯35.634861度 東経140.101972度﻿ /35.634861; 140.101972﻿ (国立研究開発法人量子科学技術研究開発機構)座標:北緯35度38分5.5秒東経140度6分7.1秒﻿ / ﻿北緯35.634861度 東経140.101972度﻿ /35.634861; 140.101972﻿ (国立研究開発法人量子科学技術研究開発機構)","","8040005001619","","量研、QST","","","","","","","","",""
"京都大学","[京大複合原子力科学研究所（KUR-KUCA）] 京都大学は、日本で2番目に創設された 帝国大学 たる京都帝国大学の流れを汲んでいる 国立大学 で、入試においては 東京大学 に次ぐ日本トップクラスの難関大学である。精神的な基盤として、京都大学では「自由の学風」を謳っている。また、 西部講堂 のロックコンサートなどに代表される京都地区における文化発信地としての役割も担ってきた。","https://ja.wikipedia.org/wiki/京都大学","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯35度1分34秒東経135度46分51秒","","","","","","","","","","","","","","","","","","",""
"近畿大学","[近大原子力研究所（近大炉）] 近畿大学は1925年に 財団法人日本大学 が設立した日本大学専門学校を淵源とし（初代校長・ 市村光恵 ）、1939年に日本大学大阪専門学校と改称し、翌年には日大から経営分離した。 太平洋戦争 下の1943年に 大阪理工科大学 を開学  。1943～44年に起きた「大専騒動」  の混乱を収束するために 東京 から派遣された 世耕弘一 （日本大学理事）が大阪専門学校の校長と大阪理工科大学の学長になり、戦後も引き続いて新制近畿大学総長及び理事長に就任したことから、世耕が事実上の創設者と看做されている  。","https://ja.wikipedia.org/wiki/近畿大学","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯34度39分5.09秒東経135度35分13.07秒","","","","","","","","","","","","","","","","","","",""
"福井大学","[福大国際原子力工学研究所] 大学通信 の調査によると就職率が複数学部を有する国立大学において10年連続1位、卒業生1000人以上の国公私立大学において1位である  。","https://ja.wikipedia.org/wiki/福井大学","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯36度4分37秒東経136度12分42.3秒","","","","","","","","","","","","","","","","","","",""
"核燃料サイクル","[核燃料サイクル関連再処理機構-日本原燃（六ヶ所再処理工場）-動燃（リサイクル機器試験施設-東海再処理施設）-原環機構] 現代においては、その一連の流れ及びそれらから出てくる各種 放射性廃棄物 が処理・処分されるまでの全ての過程を統合した上でのウラン資源等を有効に利用するための体系を指す  。","https://ja.wikipedia.org/wiki/核燃料サイクル","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","","","","","","","","","","","","","","",""
"三菱重工業","[設備製造事業者三菱重工業-日立製作所（HTR）-東芝エネルギーシステムズ（IEC）- 米GE-WEC- 英GEC] 日本最大の 機械 メーカーであり  、 三菱UFJ銀行 ・ 三菱商事 と並ぶ 三菱グループ 御三家の一角。その製品数は700を超え、「機械のデパート」とも呼ばれる  。主力製品は、 船舶 ・ エネルギー 関連機器・ 産業機械 ・ 航空機 ・ ロケット など。また、 鉄道車両 （ リニア ・ 電気機関車 ・懸垂型 モノレール ・ 新交通システム ・ LRV など）の製造、さらに エアコン や事業所向け大型 冷凍機 、産業向け 工作機械 、 ターボチャージャー 、 ETC システムの製造でも知られ、過去には「 シルバーピジョン 」という スクーター も製造していた。 川崎重工 ・ IHI と共に三大重工業を成しており事業内容、規模共に三大中の首位である。","https://ja.wikipedia.org/wiki/三菱重工業","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","株式会社","","","8010401050387","","三菱重工・三重・重工・MHI","","","三菱重工","1950年（昭和25年）1月11日（中日本重工業株式会社）（創立：1884年（明治17年）7月7日）","重工業、航空宇宙産業、軍需産業","機械、建設機械、航空機、船舶、防衛機器の製造・販売","泉澤清次（代表取締役社長兼CEO兼CSO）三島正彦（代表取締役兼常務執行役員兼GC（英語版））小澤壽人（代表取締役兼執行役員兼CFO）","2656億878万1000円","連結：4兆783億4400万円単独：8864億9800万円（2019年3月期）"
"日本原子力産業協会","[業界団体原産協会] 一般社団法人 日本原子力産業協会 （にほんげんしりょくさんぎょうきょうかい、英文名称：Japan Atomic Industrial Forum Inc.、略称： 原産 、 原産協会 、 JAIF ）は、 日本 の 原子力 産業の 企業 で構成する 業界団体 。 2006年 に改組される前の名称は、日本原子力産業会議（略称：原産会議）。以前は 文部科学省 所管の 社団法人 であったが、 公益法人制度改革 に伴い 一般社団法人 へ移行した。","https://ja.wikipedia.org/wiki/日本原子力産業協会","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","","","","","","","","","","","","","","",""
"経済産業省","[行政組織経済産業省-資源エネルギー庁-原子力委員会-原子力規制委員会-原子力安全基盤機構-原子力防災組織-原子力安全技術センター] 経済産業省設置法 3条が定めた任務である「民間の経済活力の向上及び対外経済関係の円滑な発展を中心とする 経済 及び 産業 の発展並びに 鉱物資源 及び エネルギー の安定的かつ効率的な供給の確保を図ること」を達成するため、 マクロ経済政策 、 産業政策 、通商政策、 貿易 管理業務、産業技術政策、 流通 政策、エネルギー政策などを所管する。","https://ja.wikipedia.org/wiki/経済産業省","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯35度40分20秒東経139度45分3秒","","","","","","〒100-8901東京都千代田区霞が関一丁目3番1号北緯35度40分20秒東経139度45分3秒﻿ / ﻿北緯35.67222度 東経139.75083度﻿ /35.67222; 139.75083﻿ (METI)座標:北緯35度40分20秒東経139度45分3秒﻿ / ﻿北緯35.67222度 東経139.75083度﻿ /35.67222; 139.75083﻿ (METI)","","4000012090001","","","","","","","","","","",""
"原子力村","[その他原子力村-原発利権-原子力資料情報室（反原発派）] 原発を推進することで互いに利益を得てきた政治家と企業、研究者の集団とされている   。　2020年現在では原発の停止や原発輸出計画の見込みがなくなったことなどから原子力村は力を失った。","https://ja.wikipedia.org/wiki/原子力村","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","","","","","","","","","","","","","","",""
"Portal:原子力","[ポータル:原子力カテゴリ:原子力] ","https://ja.wikipedia.org/wiki/Portal:原子力","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","","","","","","","","","","","","","","",""
